Tr;Time;variable;statistic;p
1;C;2;FW;0.985339702900136;0.960987051903638
2;Fe;2;FW;0.900333769944189;0.411733027782436
3;M;2;FW;0.893167279022445;0.373280544122031
4;P;2;FW;0.915396643366041;0.500689424632895
5;C;4;FW;0.947068238317679;0.71623609278859
6;Fe;4;FW;0.923864455461451;0.555169854693718
7;M;4;FW;0.901664882175887;0.419155702399138
8;P;4;FW;0.821399677779314;0.119701684023539
9;C;6;FW;0.791840130597352;0.0694135872799649
10;Fe;6;FW;0.845990065117123;0.182172629795399
11;M;6;FW;0.900556102464359;0.41296674816698
12;P;6;FW;0.918564468614852;0.520721526334451
