Tr;Time;RI_mz;variable;statistic;p
1;C;2;Pyruvic.acid..1TMS.;Value;0.880435307086999;0.311288255785585
2;C;2;Lactic.Acid..2TMS.;Value;0.896730756302946;0.392081134456477
3;C;2;Valine..1TMS.;Value;0.786919331040398;0.0631251634513547
4;C;2;Leucine..2TMS.;Value;0.773084937225091;0.0480181667365417
5;C;2;Threonine..2TMS.;Value;0.721311985676148;0.0157929966847394
6;C;2;Proline..2TMS.;Value;0.786072145280144;0.0620938605836918
7;C;2;Succinic.acid..2TMS.;Value;0.726204328580275;0.0176511273677291
8;C;2;Glycine..3TMS.;Value;0.881209734986844;0.314828932769789
9;C;2;Methionine..1TMS.;Value;0.826647565327291;0.131259996269766
10;C;2;Glutamine...H2O...2TMS.;Value;0.73914387159614;0.0235395754461289
11;C;2;Glutamic.acid..2TMS.;Value;0.702989447744666;0.0102888157561025
12;C;2;X2.Oxoglutaric.acid..1MEOX...2TMS..BP;Value;0.940555896755826;0.669871135615909
13;C;2;Threonic.acid..4TMS.;Value;0.907701110785535;0.453899483886661
14;C;2;Phenylalanine..2TMS.;Value;0.779239699695433;0.0542972468769995
15;C;2;Asparagine..3TMS.;Value;0.77935456255627;0.0544209239423492
16;C;2;Ornithine..4TMS.;Value;0.772971670113547;0.047908822627479
17;C;2;Lysine..4TMS.;Value;0.911719478175111;0.477992142054483
18;C;2;Glucose..1MEOX...5TMS..BP;Value;0.72657827573956;0.0178008723199525
19;C;2;Gluconic.acid..6TMS.;Value;0.602350557112574;0.000673550172622766
20;C;2;Trehalose..8TMS.;Value;0.934917154871579;0.63026269644952
21;C;2;Maltose..1MEOX...8TMS..MP;Value;0.908353047958777;0.457756731459976
22;C;2;Melibiose..1MEOX...8TMS..BP;Value;0.893296702201411;0.373952266513919
23;C;2;Galactinol..9TMS.;Value;0.744196819476103;0.0262758708112884
24;F;2;Pyruvic.acid..1TMS.;Value;0.873446418458983;0.280660775856393
25;F;2;Lactic.Acid..2TMS.;Value;0.969777997003009;0.873826827370919
26;F;2;Valine..1TMS.;Value;0.662082145545707;0.00368026381052117
27;F;2;Leucine..2TMS.;Value;0.88101316451839;0.313927416395524
28;F;2;Threonine..2TMS.;Value;0.918795529097041;0.522199456396218
29;F;2;Proline..2TMS.;Value;0.689915814523397;0.00748937133295064
30;F;2;Succinic.acid..2TMS.;Value;0.940604677295397;0.670216499506267
31;F;2;Glycine..3TMS.;Value;0.822664575596179;0.122406356299149
32;F;2;Methionine..1TMS.;Value;0.875355090021376;0.288789890746779
33;F;2;Glutamine...H2O...2TMS.;Value;0.948732525915852;0.728130610028743
34;F;2;Glutamic.acid..2TMS.;Value;0.784470353445546;0.0601838168410788
35;F;2;X2.Oxoglutaric.acid..1MEOX...2TMS..BP;Value;0.667087066698633;0.0041967143744155
36;F;2;Threonic.acid..4TMS.;Value;0.936964923784872;0.644567735461067
37;F;2;Phenylalanine..2TMS.;Value;0.844258679115326;0.177042136355589
38;F;2;Asparagine..3TMS.;Value;0.891888551980818;0.366688831128267
39;F;2;Ornithine..4TMS.;Value;0.90618264310213;0.444993795349173
40;F;2;Lysine..4TMS.;Value;0.89226334045936;0.368612353895338
41;F;2;Glucose..1MEOX...5TMS..BP;Value;0.879873654121937;0.308738848517144
42;F;2;Gluconic.acid..6TMS.;Value;0.840508784290043;0.166333149496336
43;F;2;Trehalose..8TMS.;Value;0.71816564650014;0.0146923863085549
44;F;2;Maltose..1MEOX...8TMS..MP;Value;0.850828317740067;0.19715092085164
45;F;2;Melibiose..1MEOX...8TMS..BP;Value;0.981744240400002;0.943731364667818
46;F;2;Galactinol..9TMS.;Value;0.948538215358931;0.726741772901297
47;M;2;Pyruvic.acid..1TMS.;Value;0.81478940791105;0.13149754863254
48;M;2;Lactic.Acid..2TMS.;Value;0.878951056563698;0.334175186295164
49;M;2;Valine..1TMS.;Value;0.788994165345812;0.0839032798502708
50;M;2;Leucine..2TMS.;Value;0.888656209727454;0.376924433429258
51;M;2;Threonine..2TMS.;Value;0.966022164430681;0.816717362910282
52;M;2;Proline..2TMS.;Value;0.940011695835929;0.654397925586359
53;M;2;Succinic.acid..2TMS.;Value;0.945473568031408;0.687965040145956
54;M;2;Glycine..3TMS.;Value;0.951755448466227;0.727095723876193
55;M;2;Methionine..1TMS.;Value;0.900530334159873;0.433698194689368
56;M;2;Glutamine...H2O...2TMS.;Value;0.773487739411068;0.0625530465819649
57;M;2;Glutamic.acid..2TMS.;Value;0.999895248582909;0.999734423888552
58;M;2;X2.Oxoglutaric.acid..1MEOX...2TMS..BP;Value;0.982347443933417;0.915647629141553
59;M;2;Threonic.acid..4TMS.;Value;0.984888357661481;0.930034412762325
60;M;2;Phenylalanine..2TMS.;Value;0.759845058081987;0.0475479062931057
61;M;2;Asparagine..3TMS.;Value;0.973938628972237;0.865699689079903
62;M;2;Ornithine..4TMS.;Value;0.997896133509229;0.993267567217441
63;M;2;Lysine..4TMS.;Value;0.946558667448259;0.694689601386039
64;M;2;Glucose..1MEOX...5TMS..BP;Value;0.732463437269872;0.0260938309970839
65;M;2;Gluconic.acid..6TMS.;Value;0.72978262543091;0.0245106190488502
66;M;2;Trehalose..8TMS.;Value;0.788030541136382;0.0824302398595652
67;M;2;Maltose..1MEOX...8TMS..MP;Value;0.949926105720196;0.715654768730134
68;M;2;Melibiose..1MEOX...8TMS..BP;Value;0.8207033958282;0.144830624867695
69;M;2;Galactinol..9TMS.;Value;0.960709168912264;0.783371095148672
70;P;2;Pyruvic.acid..1TMS.;Value;0.854796985586954;0.210162842300826
71;P;2;Lactic.Acid..2TMS.;Value;0.924140627817243;0.556995240931885
72;P;2;Valine..1TMS.;Value;0.853982693534312;0.207438608234604
73;P;2;Leucine..2TMS.;Value;0.858602378258014;0.223273712812789
74;P;2;Threonine..2TMS.;Value;0.870633900421876;0.269000049665693
75;P;2;Proline..2TMS.;Value;0.74731655161783;0.0281027422788414
76;P;2;Succinic.acid..2TMS.;Value;0.865446085029766;0.248469385133551
77;P;2;Glycine..3TMS.;Value;0.989235225543042;0.976946711103666
78;P;2;Methionine..1TMS.;Value;0.893461536373004;0.374808989259026
79;P;2;Glutamine...H2O...2TMS.;Value;0.851164472758358;0.198227361417032
80;P;2;Glutamic.acid..2TMS.;Value;0.920751730609452;0.534800834391389
81;P;2;X2.Oxoglutaric.acid..1MEOX...2TMS..BP;Value;0.814969157126071;0.106716375044202
82;P;2;Threonic.acid..4TMS.;Value;0.911052629637371;0.473941882423508
83;P;2;Phenylalanine..2TMS.;Value;0.82992026968661;0.138929293319285
84;P;2;Asparagine..3TMS.;Value;0.866041448734534;0.250761917585979
85;P;2;Ornithine..4TMS.;Value;0.988280745771956;0.973330655011165
86;P;2;Lysine..4TMS.;Value;0.950217333463719;0.738741156474982
87;P;2;Glucose..1MEOX...5TMS..BP;Value;0.900971165898149;0.415276451053748
88;P;2;Gluconic.acid..6TMS.;Value;0.728840361111403;0.018731121704865
89;P;2;Trehalose..8TMS.;Value;0.829102312725126;0.136978373673633
