$Pyruvic.acid..1TMS.;;;; ;
#;A;tibble:;1;×;4
;df1;df2;statistic;p;
;<int>;<int>;<dbl>;<dbl>;
1;11;46;1.36;0.22;
;;;; ;
$Lactic.Acid..2TMS.;;;; ;
#;A;tibble:;1;×;4
;df1;df2;statistic;p;
;<int>;<int>;<dbl>;<dbl>;
1;11;46;2.38;0.02;
;;;; ;
$Valine..1TMS.;;;; ;
#;A;tibble:;1;×;4
;df1;df2;statistic;p;
;<int>;<int>;<dbl>;<dbl>;
1;11;46;1.21;0.31;
;;;; ;
$Leucine..2TMS.;;;; ;
#;A;tibble:;1;×;4
;df1;df2;statistic;p;
;<int>;<int>;<dbl>;<dbl>;
1;11;46;2.7;0.01;
;;;; ;
$Threonine..2TMS.;;;; ;
#;A;tibble:;1;×;4
;df1;df2;statistic;p;
;<int>;<int>;<dbl>;<dbl>;
1;11;46;1.19;0.32;
;;;; ;
$Proline..2TMS.;;;; ;
#;A;tibble:;1;×;4
;df1;df2;statistic;p;
;<int>;<int>;<dbl>;<dbl>;
1;11;46;1.13;0.36;
;;;; ;
$Succinic.acid..2TMS.;;;; ;
#;A;tibble:;1;×;4
;df1;df2;statistic;p;
;<int>;<int>;<dbl>;<dbl>;
1;11;46;2.48;0.02;
;;;; ;
$Glycine..3TMS.;;;; ;
#;A;tibble:;1;×;4
;df1;df2;statistic;p;
;<int>;<int>;<dbl>;<dbl>;
1;11;46;2.35;0.02;
;;;; ;
$Methionine..1TMS.;;;; ;
#;A;tibble:;1;×;4
;df1;df2;statistic;p;
;<int>;<int>;<dbl>;<dbl>;
1;11;46;1.02;0.45;
;;;; ;
$Glutamine...H2O...2TMS.;;;; ;
#;A;tibble:;1;×;4
;df1;df2;statistic;p;
;<int>;<int>;<dbl>;<dbl>;
1;11;46;1.79;0.08;
;;;; ;
$Glutamic.acid..2TMS.;;;; ;
#;A;tibble:;1;×;4
;df1;df2;statistic;p;
;<int>;<int>;<dbl>;<dbl>;
1;11;46;1.4;0.21;
;;;; ;
$X2.Oxoglutaric.acid..1MEOX...2TMS..BP;;;; ;
#;A;tibble:;1;×;4
;df1;df2;statistic;p;
;<int>;<int>;<dbl>;<dbl>;
1;11;46;0.978;0.48;
;;;; ;
$Threonic.acid..4TMS.;;;; ;
#;A;tibble:;1;×;4
;df1;df2;statistic;p;
;<int>;<int>;<dbl>;<dbl>;
1;11;46;1.48;0.17;
;;;; ;
$Phenylalanine..2TMS.;;;; ;
#;A;tibble:;1;×;4
;df1;df2;statistic;p;
;<int>;<int>;<dbl>;<dbl>;
1;11;46;1.16;0.34;
;;;; ;
$Asparagine..3TMS.;;;; ;
#;A;tibble:;1;×;4
;df1;df2;statistic;p;
;<int>;<int>;<dbl>;<dbl>;
1;11;46;2.21;0.03;
;;;; ;
$Ornithine..4TMS.;;;; ;
#;A;tibble:;1;×;4
;df1;df2;statistic;p;
;<int>;<int>;<dbl>;<dbl>;
1;11;46;1.4;0.21;
;;;; ;
$Lysine..4TMS.;;;; ;
#;A;tibble:;1;×;4
;df1;df2;statistic;p;
;<int>;<int>;<dbl>;<dbl>;
1;11;46;1.8;0.08;
;;;; ;
$Glucose..1MEOX...5TMS..BP;;;; ;
#;A;tibble:;1;×;4
;df1;df2;statistic;p;
;<int>;<int>;<dbl>;<dbl>;
1;11;46;1.16;0.34;
;;;; ;
$Gluconic.acid..6TMS.;;;; ;
#;A;tibble:;1;×;4
;df1;df2;statistic;p;
;<int>;<int>;<dbl>;<dbl>;
1;11;46;1.84;0.07;
;;;; ;
$Trehalose..8TMS.;;;; ;
#;A;tibble:;1;×;4
;df1;df2;statistic;p;
;<int>;<int>;<dbl>;<dbl>;
1;11;46;1.63;0.12;
;;;; ;
$Maltose..1MEOX...8TMS..MP;;;; ;
#;A;tibble:;1;×;4
;df1;df2;statistic;p;
;<int>;<int>;<dbl>;<dbl>;
1;11;46;1.05;0.42;
;;;; ;
$Melibiose..1MEOX...8TMS..BP;;;; ;
#;A;tibble:;1;×;4
;df1;df2;statistic;p;
;<int>;<int>;<dbl>;<dbl>;
1;11;46;1.46;0.18;
;;;; ;
$Galactinol..9TMS.;;;; ;
#;A;tibble:;1;×;4
;df1;df2;statistic;p;
;<int>;<int>;<dbl>;<dbl>;
1;11;46;1.92;0.06;
